domains,counts
mycofact_glyco~ovoA_Cterm,1
mycofact_glyco~glyco_like_mftF,1
mycofact_glyco~ProTailRpt,1
mycofact_glyco~DUF5122,1
mycofact_glyco~Apelin,1
AAA_16~HTH_47~TPR_19~HTH_23~GerE,1
AAA_16~PQQ_ABC_repeats~DUF6476~WD40~PD40~ANAPC4_WD40,1
mycofact_TetR~xxxLxxG_by_4,1
AAA_16~TPR_2~HTH_20~HTH_7~TPR_14~Sigma70_r4_2~GerE,1
AAA_16~Apidaecin,1
mycofactocin~NPR,1
mycofact_TetR~Sigma70_r4_2~Sigma70_r4,1
myo_inos_iolC_N,1
4HB_MCP_1~MCPsignal~AI-2E_transport~HAMP,1
panF,1
padR_acidobact,1
oxalate_oxc,1
oxalate_frc,1
omega_3_PfaA~PT_fungal_PKS~mycoS_dep_FDH~crot-CoA-red~KR~malonate_mdcH,1
omega_3_PfaA,1
ogt,1
nuoF_fam,1
ntrC~HTH_8,1
AA-adenyl-dom,1
nqrF~Fer2,1
AA-adenyl-dom~alpha_am_amid~Condensation,1
nitrile_beta~SHOCT,1
nitrile_alph,1
nitrile_acc,1
AA-adenyl-dom~alpha_am_amid~Condensation~AMP-binding,1
nickel_nikE~sufC,1
AA-adenyl-dom~cyc_hxne_CoA_lg~alpha_am_amid,1
AAA_14~DUF4143,1
AAA_16,1
AAA_16~ATPase_2,1
near_uncomplex,1
mycofact_TetR~TetR_C_14,1
mycofact_TetR~MerR,1
pcaR_pcaU~HTH_24,1
modA,1
mmdA,1
mmCoA_mut_beta~lao~Tho1_MOS11_C~MM_CoA_mutase,1
mmCoA_mut_beta~lao~KfrA_N~MM_CoA_mutase,1
AAA_19~UvrD_C_2,1
meth_Rta_06860~Methyltransf_25,1
met_syn_B12ind,1
met_pdase_I,1
metW~Methyltransf_11~Methyltransf_25,1
menH_SHCHC,1
AAA_22~NACHT~TPR_12~AAA_25~GerE,1
AAA_22~NB-ARC~AAA_16~TPR_19~TPR_2~GerE,1
malate_syn_A,1
maiA~VWA_CoxE,1
lysA,1
lp_hng_hel_AbrB,1
lp_,1
leuA_yeast,1
ksgA,1
kduD,1
ispH_lytB,1
integ_memb_HG,1
AAA_26~DRTGG~pta,1
hslU~AAA_5~RuvB_N~SelP_N,1
moaA,1
modB_ABC~RR_fam_repeat,1
mycofact_TetR~LacI,1
modC_ABC,1
mycofact_TetR~HTH_8,1
mycofact_TetR~HTH_7~HTH_AraC,1
AAA_18,1
mycofact_TetR~HTH_29~HTH_23,1
mycofact_TetR~HTH_25,1
AAA_18~AAA_5~CbbQ_C~KRTAP,1
mycofact_TetR~HTH_22,1
mycofact_TetR~DprA_WH,1
mycofact_TetR~Cecropin,1
mycofact_TetR~ANTAR,1
AAA_18~AAA_5~RuvB_N,1
mycofact_OYE_2~ETF_alpha~GG-red-SF,1
mycofact_OYE_2~AlaDh_PNT_C,1
AAA_18~AAA_5~chaperone_ClpB,1
mycofact_OYE_1~Thi4,1
mycofact_OYE_1~FAD_oxidored,1
AAA_18~AAA_5~chaperone_ClpB~CbbQ_C~SelP_N,1
mycofact_MftB~mycofact_rSAM,1
AAA_18~PpsR-CrtJ~PEP_resp_reg,1
murB,1
mucon_cyclo,1
muco_delta,1
mod_HExxH,1
pcaF,1
pcaR_pcaU~HTH_IclR,1
hmgA,1
thioredoxin~Thioredoxin_7,1
thiazolyl_GetA,1
thiaz-red,1
thiamin_ThiO,1
thiS,1
therm_gnt_kin,1
tesB,1
tat_substr_1,1
2A0115~2A0109,1
tRNA_edit,1
tRNA_TsaA,1
symport_actP,1
sulphoacet_xsc,1
sulfur_SfnB~Acyl-CoA_dh_M~Acyl-CoA_dh_2,1
sulfur_SfnB~Acyl-CoA_dh_2,1
soxG,1
2A0121~cNMP_binding,1
sir,1
short_TIGR02808~Kinocilin,1
serS,1
serC_3,1
septum_zipA,1
sensory_box,1
selen_ocin~Ricin_B_lectin,1
thiocyan_alph,1
thiovirid_RiPP,1
selen_ocin~Esterase_PHB~Hydrolase_4,1
thiovirid_RiPP~DUF3828,1
zf-ribbon_3,1
zf-RVT~HNH_5,1
zf-NADH-PPase~zf-ribbon_3~NUDIX,1
zf-HC3,1
zf-HC2~trp_oprn_chp,1
zf-HC2~YtpI,1
zf-CDGSH~Rieske,1
yidC_nterm,1
xylG~ECF_ATPase_2,1
23dbph12diox,1
xseB,1
xseA,1
xanthine_xdhC~XdhC_C,1
uvra,1
urea_trans_UrtD,1
urea_carbox~ACC_central~Carboxyl_trans,1
urea_carbox,1
uraD_N-term-dom,1
ung,1
trp_arylform,1
trpS,1
trmU,1
tolA_full~NLPC_P60,1
selen_ocin~Peripla_BP_2,1
selen_ocin,1
pdxA,1
purD,1
pter_reduc_Leis,1
3-dmu-9_3-mt,1
protocat_pcaD~DUF3320,1
3A0103s03R~NMT1,1
protocat_beta,1
protocat_alph,1
pro_imino_pep_2,1
pro_imino_pep_1,1
proV~MsbA_rel,1
3HCDH_RFF~Trans_reg_C,1
polyprenyl_synt~DUF5372,1
3a0106s02,1
3a0107s01c2,1
3a0107s02c,1
phosphate_pstC,1
phoR_proteo~Response_reg,1
phoR_proteo,1
phnR_burk~FCD,1
3oxo_ACP_reduc~kduD,1
pgm,1
permease_CysT~BPD_transp_1,1
pepN_strep_liv,1
pdxH,1
3-alpha~VWA_CoxE,1
purE~AIRC,1
2A1904,1
purF,1
salicylate_mono,1
sCache_3_3~HAMP~sCache_3_2,1
sCache_3_2~HD,1
sCache_2,1
rve_3~HTH_21~HTH_32,1
rve_3,1
rpsL_bact,1
2a38,1
rpoC_TIGR,1
rpoB,1
rplM_bact,1
rpiB_lacA_lacB,1
rpiA,1
rimK_fam,1
ribP_PPkin,1
ribB,1
recomb_XerD,1
recomb_XerC~Phage_integrase,1
recQ~Pribosyltran,1
rad_SAM_trio~mycofact_rSAM,1
2a6301s04~Proton_antipo_M,1
pyruv_carbox,1
pyrE,1
hslU~AAA_5~AAA,1
his_ut_repres~HTH_41,1
Tmemb_185A,1
AAA_5~bpMoxR~VWA_CoxE~Cob-chelat-sub,1
aden_deam,1
AAA_5~ccmA~AAA_16~bpMoxR~marine_srt_targ,1
actino_HemFlav~enACPred_II,1
actino_HemFlav~IMP_dehydrog,1
AAA_5~chaperone_ClpB~CbbQ_C,1
actII,1
aconitase_1,1
AAA_5~chaperone_ClpB~gas_vesic_GvpN,1
acidobact_VWFA~VWA_2,1
acid_CoA_mut_C,1
accC~pyruv_carbox,1
a_cpa1,1
Zn_peptidase,1
Zeta_toxin,1
ZT_dimer~CDF,1
YqhR~Anthrone_oxy,1
YqgC~DDAH_eukar,1
YqfQ~SBP_bac_5~K_channel_TID,1
YqeY,1
YhhN,1
YceI,1
YGGT,1
XylB~gntK_FGGY,1
adh_fam_2,1
AAA_5~bpMoxR~IPT,1
AAA_5~fruc_bis_ald_,1
adh_short~23BDH,1
araD,1
aprB~Fer4~Fer4_9,1
aprB~Fer4_2~zf-C2H2_11~Fer4,1
aprB~Fer4_2,1
anti_R_Lar,1
ant_ant_sig~STAS_2,1
amphi-Trp~Lsr2,1
AAA_5~TIGR02928~AAA_29,1
alk_sulf_monoox,1
aldehy_Rv0768,1
alaDH,1
ahpD_dom,1
adk~AAA~cmk,1
adk~AAA~26Sp45,1
AAA_5~TIGR02928~bpMoxR,1
adh_short~pter_reduc_Leis,1
adh_short~npdG,1
AAA_5~Tecti-min-caps,1
adh_short~TrkA_N,1
adh_short~SDR_subfam_2,1
adh_short~SDR_subfam_1,1
AAA_5~UreE_C,1
adh_short~HpnA,1
XylB,1
Xan_ur_permease,1
aroA~cyc_hxne_CoA_lg,1
UPF0014,1
Trypsin_2~TPR_16~DZR,1
Trypsin,1
Trns_repr_metal,1
TrmB,1
TrkH~DUF6112,1
TrkA_N~TrkA_C,1
TrkA_C,1
Tricorn_PDZ~Lon_C~spore_lonB,1
TrbC,1
Transposase_mut,1
Transposase_20,1
Transport_MerF,1
ABATE~zf-CGNR,1
ABC2_membrane,1
Transglycosylas,1
Transglut_core,1
Trans_reg_C~PaaX,1
Trans_reg_C~BTAD~AAA_22~PhoH,1
Trans_reg_C~BTAD~AAA_16~HlyD_D4~mobB~TOMM_kin_cyc,1
TraW_N~F5_F8_type_C~Glyco_hydro_92N~Glyco_hydro_92,1
TraG-D_C,1
Tombus_P33,1
TmoB~AAA_5,1
UBA~AAA_5~CDC48,1
UPF0182,1
Wzz,1
UTRA,1
WzyE,1
VirB3~Peptidase_M48,1
VapB_antitoxin,1
VWA~VWA_2~marine_srt_targ,1
VWA_CoxE~marine_srt_targ,1
VWA_CoxE~Ribosomal_S30AE,1
AAA_5~heterocyst_DevA~AAA_28,1
VWA_3~VWA_2~marine_srt_targ,1
AAA_5~ruvB~bpMoxR,1
VWA_2~Cob-chelat-sub,1
AAA_lid_2~AAA_5~AAA_3,1
AAA_lid_2~AAA_5~spore_lonB,1
VTC,1
VMA21~HisKA_3~HATPase_c,1
VMA21,1
VKOR,1
VI_IcmF,1
VIGSSK~mycofactocin,1
Usp~DUF2478,1
UreD,1
Umbravirus_LDM~VWA_CoxE,1
ABATE,1
Ubiq_cyt_C_chap~TetR_N~TetR_C_15,1
argG,1
aroB,1
hemeryth_dom,1
fpg,1
formate_TAT~Glyco_hydro_3~Glyco_hydro_3_C~Fn3-like,1
formate_TAT~Cutinase,1
formate_TAT~Catalase,1
formate-DH-alph,1
flgA_cterm,1
flavo_MJ0208,1
AAA_5~AAA_16~VWA_CoxE,1
fdx_isc,1
fdhA_non_GSH~ADH_N_assoc,1
fdhA_non_GSH,1
fabF,1
fa_ox_alpha_mit~PaaB1,1
exp_by_SipW_III,1
eno,1
enACPred_II,1
efflux_EmrB~TRI12,1
AAA_5~AAA_33,1
AAA_5~CbbQ_C~SelP_N,1
eda,1
ectoine_ehuD,1
ectoine_ehuC,1
ectoine_ehuA,1
AAA_5~Cob-chelat-sub~VWA_CoxE,1
formate_TAT~NosD_copper_fam~Beta_helix_2,1
fumC_II,1
AAA_5~DTMP_kinase~Mg_chelatase~VWA_CoxE,1
fum_ac_acetase,1
hemK_rel_arch~Methyltransf_11~DUF4031,1
hemK_rel_arch~BioC~Methyltransf_11,1
AAA_28,1
guaA_Nterm~guaA_Cterm,1
gshA_cyan_rel,1
AAA_29~SMC_prok_A~AAA_23~SbcC_Walker_B,1
gntK_FGGY,1
glycosyl_450act,1
glycerol3P_GlpA,1
glycerol3P_DH,1
glucar-dehydr,1
glucan_glucosid,1
gltA~Shikimate_DH~gltD_gamma_fam,1
glgC,1
gentisate_1_2,1
gcvP,1
gcvH,1
gatC,1
gas_vesic_GvpN~selen_PSTK,1
gas_vesic_GvpN~bpMoxR,1
gas_vesic_GvpN~VWA_CoxE,1
gas_vesic_GvpN~KRTAP,1
gas_vesic_GvpN~AAA_30~VWA_CoxE,1
drrA~BCA_ABC_TP_C,1
dnlj~HHH,1
ars_reduc_gluta,1
cis_trans_EpsD~SHOCT,1
choice_anch_A~PAS_4~EAL,1
chitin_NgcE~SBP_bac_1,1
chaperone_ClpB~VI_ClpV1,1
chaperone_ClpB~AAA_5~CbbQ_C~SelP_N,1
cdk7~SecA2_Mycobac~E1-E2_ATPase~secA~SecA2_Bac_anthr~HTH_23,1
ccpA~Peripla_BP_3,1
ccpA~HTH_CodY~Peripla_BP_3~HTH_11,1
AAA_5~Mg_chelatase~AAA_29,1
AAA_5~Mg_chelatase~BchD-ChlD,1
catachol_actin,1
carboxysome_A,1
cNMP_binding~Amino_oxidase,1
betaine_BetI~TetR_N,1
AAA_5~RuvB_N~26Sp45,1
AAA_5~RuvB_N~SelP_N,1
benzo_1_2_benA~DUF6006,1
benzo_1_2_benA,1
benz_CoA_lig,1
bchC,1
bacter_Pnkp,1
bacter_Hen1,1
asp_race,1
asnS,1
chol_sulf_TF~MarR,1
cit_synth_II,1
dnlj,1
cobA_cysG_Cterm,1
dienoyl_CoA_hyt~RHH_4~ECH_1,1
AAA_5~DUF1869~AAA_33,1
dapB~DAP_DH_C,1
dak_ATP,1
dCache_1~TMEM132D_C~SpoIIE,1
dCMP_cyt_deam_1~SNAD4,1
cztS_silS_copS~sCache_3_3~TMAO_torS,1
cztS_silS_copS~phoR_proteo,1
cztS_silS_copS~LPXTG_anchor~HAMP~phoR_proteo,1
cztS_silS_copS~HAMP~phoR_proteo,1
AAA_5~DUF4402,1
cytochro_ccmI,1
cytochr_NrfH,1
cyt_deam_tetra,1
cysteate_syn,1
cysG_Nterm,1
cyclo_dehyd_2,1
cyc_hxne_CoA_dh~Acyl-CoA_dh_2,1
crcB~Aldedh,1
AAA_5~MCM~AAA_30~gas_vesic_GvpN~BchI-ChlI,1
couple_hipB~MLTR_LBD,1
cognate_SipW~SPX,1
cobS,1
AlbA_2~HTH_32~HTH_20~HATPase_c_4,1
Cytidylate_kin~AAA_5~AAA_16,1
Alginate_lyase2,1
F420_Rv3520c,1
FAD_binding_3~crtI_fam,1
FAD_binding_3~TrkA_N,1
FAD_binding_3~Thi4,1
FAD_binding_3~Big_6,1
Clp_N~FoP_duplication,1
FAA_hydrolase~RraA-like,1
F5_F8_type_C~B_ant_repeat~CARDB~Beta_helix,1
F420_oxidored~tartro_sem_red,1
F420_oxidored~gnd_rel,1
F420_cofE,1
F420_cofD,1
F420_Rv2161c,1
Epimerase,1
F420_Rv1855c~F420_G6P_family,1
F420_Rv1855c~Bac_luciferase,1
F420_MSMEG_2256,1
F420H2_quin_red,1
F420-0_ABC_ATP,1
Exo_endo_phos,1
Excalibur~EF-hand_5,1
EutK_C~DDAH_eukar,1
Cm_res_leader~drrB,1
Esterase,1
EspA_EspE,1
FAD_binding_3~mycofact_OYE_1,1
FAD_binding_3~mycofact_OYE_2,1
FAD_binding_4,1
FAD_binding_4~FAD_lactone_ox,1
Chlorophyllase2~BD-FAE~PAF-AH_p_II,1
Chlorophyllase2~LIP,1
FdhD-NarQ~NTP_transf_3,1
FdhD-NarQ,1
Fasciclin,1
FadJ,1
F_bP_aldolase,1
FUSC_2,1
FTHFS~FTCD_C,1
FSH1~LIP,1
FR47,1
FMO-like~DUF5710,1
FMN_bind,1
FKBP_C,1
FGE-sulfatase,1
FDH-beta~Fer4,1
FA_desaturase~DUF3099,1
Chorismate_bind~GATase,1
FAM70~DUF3040,1
FAD_binding_9~SIP~Dimerisation2~Phage_coatGP8,1
Chorismate_bind~PabB-fungal,1
CitMHS,1
FAD_binding_4~glcD,1
Epimerase~HpnA,1
Eno-Rase_FAD_bd,1
ChW,1
DegT_DnrJ_EryC1,1
Docking~omega_3_PfaA~PS-DH~Ketoacyl-synt_C~PP-binding,1
Docking~omega_3_PfaA~PS-DH~KR~PP-binding,1
Docking~ketoacyl-synt,1
Docking~bZIP_1,1
DnaJ_CXXCXGXG~zf-ACC~zf-RING_7~zf-TFIIB,1
DivIC~PAS_4~HisKA,1
DivIC,1
Diphtheria_C~LVIVD,1
Dimerisation2~Methyltransf_2,1
Diacid_rec~HTH_30,1
Dehydratase_hem,1
DcuC~CotJA,1
EcKL,1
DctQ,1
DapC_direct,1
DZR~zinc_ribbon_2~NUDIX,1
DZR~zf-ribbon_3~zinc_ribbon_2~UPF0547~NUDIX,1
DZR~SHOCT,1
DUF998~LssY_C,1
DUF998~APH,1
DUF952~DUF1205~Acetyltransf_1,1
DUF952~Acetyltransf_7~Acetyltransf_1,1
DUF952~Acetyltransf_6~Acetyltransf_7,1
Condensation~AA-adenyl-dom~PP-binding~alpha_am_amid~Thioesterase,1
Docking~omega_3_PfaA~PS-DH~PP-binding~fabD~Thioester-redct~menH_SHCHC~PT_fungal_PKS~malonate_mdcH,1
DotU,1
Condensation~AA-adenyl-dom~PP-binding~D-ala-DACP-lig~NRPS-para261~alpha_am_amid~ligase_PEP_1,1
Condensation~AA-adenyl-dom~AMP-binding~PP-binding~alpha_am_amid,1
E_Pc_C,1
EVE,1
ETF~DUF1127~ETF_alpha,1
ETF_alpha~ETF,1
ETF_alpha~DUF5559,1
CobG,1
CobT_C~Rnk_N~VWA_2~marine_srt_targ,1
EMP70~SCF,1
ELFV_dehydrog_N~ELFV_dehydrog,1
EHN~protocat_pcaD~Abhydrolase_1,1
EHN~bchO_mg_che_rel,1
EHN,1
EF_0839,1
EF-G~GETHR,1
ECH_2~PaaB1,1
ECH_2~ECH_1,1
CobW_C,1
EAL~DICT,1
Colicin_V~Trypsin_2,1
E1-E2_ATPase~NLPC_P60,1
DprA_WH~recQ~Pribosyltran,1
DprA_WH~HTH_11~HTH_29~Sigma70_r4_2~HTH_30,1
Collagen_mid~Peptidase_M3_N,1
FeFe_hydrog_B1~zf-C2H2_11,1
Ceramidase_alk~Ceramidse_alk_C,1
Condensation~AA-adenyl-dom~alpha_am_amid~PP-binding~AMP-binding,1
GSP_synth,1
GldE,1
GldA_ABC_ATP,1
GlcNAc_2-epim,1
GerE~HTH_29~DDE_3~HTH_28,1
GerE~HTH_10,1
GerE~HD_5~Nterm_IS4,1
GerE~HD_5~HTH_29~Nterm_IS4~near_KaiC_dom,1
CSLREA_Nterm~Mycofactocin_RRE,1
G_glu_transpept,1
GYD,1
GT87~PMT_2,1
GSH_gloB~tRNA_sel_U_synt~Rhodanese,1
GG-red-SF~GMC_oxred_N,1
GSDH~CBM_2,1
GRDB,1
GOGAT_sm_gam,1
GNAT_like,1
GMC_oxred_C,1
GMC_mycofac_2~PqqA,1
CUE~CMD,1
CYTH~CHAD,1
C_GCAxxG_C_C,1
GG-red-SF~nadB,1
GG-red-SF~UDP-GALP_mutase,1
Gly_transporter,1
Glyco_hydro_12,1
Glyco_hydro_25~PG_binding_1,1
Glyco_hydro_32N,1
GreA_GreB_N~GreA_GreB,1
COXG~GC_trans_RRR,1
GntR~TrmB~HTH_5~HTH_Crp_2,1
GntR~MarR,1
GntR~HTH_20~HTH_Crp_2,1
GntR~FCD~HTH_11~MarR_2,1
GntR~E3_binding,1
GntR,1
GntP_permease,1
Glyoxalase~Glyoxalase_6,1
Glyoxalase~Glyoxalase_4,1
Glyoxalase_6~Glyoxalase_4,1
COXG~Polyketide_cyc2~CGP_CTERM,1
Glycos_transf_2~glyco_like_mftF,1
Glycos_transf_2~glyco_TIGR04182,1
Glycos_transf_2~PgaC_IcaA,1
CSLREA_Nterm,1
Glyco_transf_4,1
Glyco_transf_22~DUF6080,1
Glyco_hydro_92N~Glyco_hydro_92~F5_F8_type_C,1
Glyco_hydro_6,1
Glyco_hydro_3~Glyco_hydro_3_C~Fn3-like,1
Glyco_hydro_38N~Alpha-mann_mid~Glyco_hydro_38C~Glyco_hydro38C2,1
GG-red-SF~Thi4,1
GG-red-SF~FAD_binding_2~Trp_halogenase,1
Cep57_CLD_2~YlqD~DUF1512,1
Fer4_9,1
FtsX~CDC48_2~lolCE,1
FtsJ,1
Flp1_like,1
FliG_C~VWA_CoxE,1
CbiK,1
Flavin_Reduct~pcaR_pcaU,1
FixQ,1
FimV_core,1
Fer4~flavo_MJ0208,1
Fer4~GOGAT_sm_gam~gltD_gamma_fam~Pyr_redox_2,1
Fer4~Fer4_13,1
Fer4_7~Fer4_2,1
Cadherin-like~VWA_CoxE,1
Fer4_7~Fer4,1
Fer4_6,1
Fer4_2~Fer4~RLI,1
CbtB,1
Fer4_19,1
Cellulase~CBM_2,1
Fer4_13~Fer4~Fer4_2~Fer4_6,1
Fer4_13~Fer4_6~Fer4~Fer4_2,1
Fer4_13~Fer4_6~Fer4_2~Fer4,1
Fer4_13~Fer4_2~Fer4_6~Fer4,1
Cellulase~Ricin_B_lectin,1
FtsX~PpiC_rel_mature,1
FtsX~lolCE,1
FxSxx-COOH~AAA_5~26Sp45,1
CbiE,1
GG-red-SF~COQ6,1
GG-red-SF~ANTAR,1
Carbam_trans_N~Carbam_trans_C,1
GCV_T~soxA,1
GCS2,1
GAF~proC~P5CR_dimer~SpoIIE~HATPase_c_2,1
Carboxyl_trans,1
GAF~PEP_resp_reg,1
GAF~HisKA_3,1
GAF~HTH_AsnC-type~propionate_PrpR~PEP_resp_reg,1
GAF~HTH_28~HAD-SF-IA-v3,1
GAF~GGDEF,1
GAF_2~PAS_4~SpoIIE~HATPase_c_2,1
GAF_2~LexA_DNA_bind~HTH_38~GerE,1
GAF_2~HisKA_3~HATPase_c_2,1
CarboxypepD_reg,1
GAF_2~HATPase_c,1
GAF_2~GAF~PaaX,1
CarboxypepD_reg~Alpha-amylase~trehalose_treC~Pullulanase_N2,1
GAF_2~ANTAR,1
Cation_efflux,1
GABAtrnsam,1
GABAperm,1
Condensation~AA-adenyl-dom~alpha_am_amid,1
DUF883_C,1
Guanylate_cyc,1
DUF2613,1
DUF3040~DUF3619,1
DUF302,1
DUF2889~VP_N-CPKC,1
DUF2889,1
DUF2871,1
DUF2804,1
DUF2749~DUF3040,1
DUF2749,1
DUF2723,1
DUF2680~Big_5~DUF5666,1
DUF262~DUF1524,1
DUF2461,1
Cutinase,1
DUF2437~FAA_hydrolase,1
DUF2382,1
DUF2339,1
Cupredoxin_1~Peptidase_M75,1
DUF2306~YvrJ,1
DUF2298~HisKA_3,1
DUF2264,1
DUF2254,1
DUF2249,1
DUF222~Trypan_PARP,1
DUF222~Tcp10_C,1
DUF3060,1
DUF3097,1
DUF3169,1
DUF3224,1
DUF4052,1
DUF4031~Peptidase_S66~Peptidase_S66C~DUF5073,1
DUF4031,1
DUF4010~Peptidase_M48,1
DUF4010,1
DUF3995,1
Cpta_toxin,1
DUF389,1
DUF3802,1
DUF3700,1
DUF362~aprB,1
Cpta_toxin~T2SSF,1
DUF3616,1
DUF35_N~OB_aCoA_assoc~AcCoA-C-Actrans,1
DUF35_N~Methyltransf_23,1
DUF3562,1
DUF3558~Sulfatase,1
DUF3556,1
DUF350,1
DUF3375,1
DUF3318,1
DUF3311,1
DUF3263,1
DUF222~NPR3~HNH,1
CxxCG_CxxCG_HTH~HTH_31~TPR_MalT~TPR_8,1
DUF412,1
DDE_Tnp_IS240~rve~rve_2,1
DPPIV_N~propeller_TolB,1
DOC_P1,1
DNA_alkylation~DivI1A_domain,1
DMRT5_DMB~Methyltransf_11,1
DJ-1_PfpI~Chorismate_bind~GATase,1
CyoC,1
DIOX_N~2OG-FeII_Oxy,1
CysD,1
DHDPS,1
DHAK_reg~TetR_C_8,1
DEAH_box_HrpB,1
DDE_Tnp_1,1
DUF218,1
DDE_5,1
DDE_3,1
CysN~APS_kinase,1
DAPG_hydrolase,1
CysN~YajC,1
DAHP_snth_FXD~DAHP_synth_Bsub,1
D1pyr5carbox2,1
Cyt_bd_oxida_II,1
D-ala-DACP-lig~AA-adenyl-dom~ligase_PEP_1~PP-binding~Condensation~alpha_am_amid~DHB_AMP_lig,1
D-ala-DACP-lig~AA-adenyl-dom~alpha_am_amid~Condensation~PP-binding~Thioesterase,1
D-ala-DACP-lig~AA-adenyl-dom~PP-binding~Condensation~alpha_am_amid~menE~Thioesterase,1
DUF1003,1
DUF1015,1
DUF1016_N,1
DUF1016_N~YhcG_C,1
DUF2162~SHOCT,1
DUF2071,1
DUF2063,1
DUF2020~Mycofactocin_RRE,1
DUF2000,1
DUF1990,1
DUF1989,1
DUF1963,1
DUF1931,1
DUF1810~VWA_CoxE,1
DUF1707~Defensin_big,1
CxxC_CxxC_SSSS~zf-HIT~zf-ribbon_3,1
DUF1656~ntrB,1
DUF1636,1
DUF1540,1
DUF1294~HisKA_3~HATPase_c_2,1
DUF1294,1
DUF1269,1
DUF1254,1
DUF1206,1
DUF1127~MarR_2,1
DUF11,1
CxxC_CxxC_SSSS~zf-ribbon_3~UPF0547~zf-C2H2~zinc_ribbon_2~Zn-ribbon_8,1
DUF4096,1
DUF4131~CwsA~Peptidase_M91~VWD~RGM_C,1
DUF87~TrwB_AAD_bind,1
DUF6262,1
DUF6328,1
DUF6326,1
DUF6325,1
DUF6319,1
DUF6307~DUF6261,1
DUF6307,1
DUF6300,1
DUF6290~HicB,1
DUF6287~GG_sam_targ_CFB~WWamide,1
DUF6272,1
DUF6264,1
DUF6245,1
DUF5995,1
DUF6228,1
DUF6223,1
DUF6214~AHSA1,1
DUF6207,1
DUF6204,1
DUF6203~T2SSF,1
DUF6082~GMC_mycofac_2~NAD_binding_8,1
DUF6063,1
DUF6033,1
DUF6013~TPR_9,1
DUF6003,1
DUF6338~DUF4293,1
DUF6343~DUF4307,1
DUF6345,1
Condensation~AA-adenyl-dom~alpha_am_amid~PP-binding~ligase_PEP_1~Thioesterase,1
DUF808,1
DUF805~TrbL,1
Condensation~AA-adenyl-dom~alpha_am_amid~PP-binding~DHB_AMP_lig~D-ala-DACP-lig~AMP-binding,1
DUF772,1
DUF742,1
DUF732~VWA_CoxE,1
DUF680,1
DUF6704~DUF4097,1
DUF6694~DUF3500,1
DUF6670,1
DUF6647~DnaJ,1
DUF6605,1
DUF6596~Sigma70_r4~Sigma70_r4_2~Sigma70_r2,1
DUF6550,1
DUF6541,1
DUF6507,1
DUF6480~DUF4402~DUF4097,1
DUF6480,1
DUF6459~DUF945,1
DUF6415,1
DUF6404,1
DUF6377~RskA,1
DUF6374~BioC~Methyltransf_11,1
DUF5996,1
DUF5994,1
DUF4131~DUF6459,1
DUF4236~Selenoprotein_S~DUF4111,1
DUF456~DUF3619,1
CorA,1
DUF4389,1
DUF4381~PE-PPE,1
DUF4352,1
DUF4347~VWA_CoxE,1
DUF429,1
DUF4286,1
DUF4254,1
DUF4244~MFS_1~DUF6082,1
Cornifin,1
DUF4231,1
DUF5990,1
DUF4194,1
DUF4187~NUDIX,1
DUF4185~BNR,1
DUF4166~PpsR-CrtJ~AAA_18~ntrC~HTH_8,1
DUF4149,1
DUF4142,1
DUF4134,1
DUF4133~SHOCT,1
DUF4133~Phage_holin_2_3~SHOCT,1
DUF4131~GGDEF~EAL,1
DUF4131~EAL,1
DUF4716,1
DUF4791~DUF3043~DUF3270,1
DUF4817~HTH_IclR~MarR~MarR_2,1
DUF485,1
DUF5988,1
DUF5933~PAP2_3,1
DUF5931~HisKA_3~HATPase_c,1
DUF58~DUF3572,1
DUF5849~DUF2561,1
CopG_antitoxin,1
DUF5826~PT-TG~SHOCT,1
DUF5826~DUF6611~SHOCT,1
DUF5826~DMAP_binding~SHOCT,1
DUF5693~EAL~ACT_7,1
DUF5671,1
DUF5655,1
DUF5654,1
DUF5606~CarboxypepD_reg,1
DUF5605,1
DUF5539,1
DUF5335,1
DUF533,1
DUF5325,1
DUF501,1
DUF4956,1
DUF4918,1
DUF4913,1
GroEL,1
CNNM~DUF6416~CorC_HlyC~CBS,1
Peptidase_U4,1
MoaF~MoaF_C,1
MutL,1
MtN3_slv,1
MscL,1
MsbA_rel,1
MsbA_lipidA,1
Mrr_N,1
MrpF_PhaF,1
MraZ,1
Mpo1-like,1
MoeA_N~moaB_proteo,1
ModE_repress,1
Mo_ABC_porter,1
Methyltransf_23~Methyltransf_12~Methyltransf_25,1
MoCoBD_2~LAL_C2~Sigma70_r4_2~MoCoBD_1,1
MoCoBD_2~LAL_C2~MoCoBD_1,1
AveC_like,1
MlaE,1
Mg_trans_NIPA,1
Methyltransf_3,1
Methyltransf_25~rib_alpha,1
Methyltransf_25~Methyltransf_11,1
Methyltransf_25~BchM-ChlM~Ubie_methyltran,1
AvrB_AvrC,1
Methyltransf_23~UbiG~Methyltransf_25~MenG_MenH_UbiE,1
AurF,1
Mycofactocin_RRE~PGF-CTERM,1
AtuA,1
NAD_binding_10~HpnA,1
NQR2_RnfD_RnfE~NAD_binding_1,1
NOT-MenG~mycofact_creat,1
NMT1~mRNA_decap_C,1
NMT1,1
NIF~FkbH,1
NHase_beta,1
NHL~SGL~Tcp10_C,1
NHL~SGL,1
NHLM_micro_ABC1,1
NHEJ_ligase_prk,1
NHEJ_ligase_lig,1
Atu4866,1
NDH_I_N,1
