,prot_1,prot_2,counts
667,Creatininase,mycofact_glyco,4
668,mycofactocin,phnR_burk,4
669,mycofactocin,FAD_binding_5,4
670,mycofact_rSAM,Creatininase,4
671,Mycofactocin_RRE,HxlR,4
672,alpha_am_amid,AMP-binding,4
673,ETF_alpha,sensory_box,4
674,PP-binding,AMP-binding,4
675,mycofactocin,HxlR,4
676,mycofactocin,4hydroxCoAred,4
677,mycofactocin,TetR_C_31,4
678,mycofact_OYE_2,sensory_box,4
679,AA-adenyl-dom,AMP-binding,4
680,mycofactocin,CO_dehy_Mo_lg,4
681,mycofactocin,CO_deh_flav_C,4
682,mycofact_glyco,CO_dehy_Mo_lg,4
683,SDR_subfam_1,Cob-chelat-sub,4
684,Mycofactocin_RRE,AAA_22,4
685,Condensation,AMP-binding,4
686,FAD_binding_5,CO_deh_flav_C,4
687,GG-red-SF,sensory_box,4
688,SDR_subfam_1,Methyltransf_23,4
689,bpMoxR,SDR_subfam_1,4
690,mycofact_rSAM,TetR_C_31,4
691,ETF,greA,4
692,4hydroxCoAred,CO_dehy_Mo_lg,4
693,SDR_subfam_1,acidobact_VWFA,4
694,ETF_alpha,greA,4
695,mycofact_creat,betaine_BetI,4
696,actino_HemFlav,rpsG_bact,4
697,mycofact_rSAM,mycofact_rSAM,4
698,mycofactocin,Amidohydro_2,4
699,Fer4_2,actino_HemFlav,4
700,Mycofactocin_RRE,Amidohydro_2,4
701,mycofact_rSAM,Amidohydro_2,4
702,HTH_30,mycofact_creat,4
703,Mycofactocin_RRE,TetR_C_31,4
704,HTH_38,SDR_subfam_2,4
705,Mycofactocin_RRE,pcaR_pcaU,4
706,mycofact_OYE_1,drrA,4
707,SDR_subfam_2,HisKA_3,4
708,CNNM,CBS,4
709,Isochorismatase,mycofact_glyco,4
710,mycofact_creat,FAD_binding_3,4
711,VWA_CoxE,26Sp45,4
712,ntrC,mycofact_glyco,4
713,ntrC,mycofactocin,4
714,actino_HemFlav,HTH_23,4
715,actino_HemFlav,drrA,4
716,mycofactocin,Usp,4
717,SDR_subfam_2,TetR_N,4
718,Fer4_2,mycofact_creat,4
719,betaine_BetI,mycofact_glyco,4
720,mycofact_glyco,NDMA_methanol,4
721,mft_etfB,mycofact_glyco,4
722,mycofact_OYE_2,Fer4_9,4
723,SnoaL_2,mycofact_glyco,4
724,SDR_subfam_1,FAD_binding_3,4
725,SnoaL_2,mycofact_creat,4
726,PhnU2,potA,4
727,mycofactocin,PAS_4,4
728,AsnC_trans_reg,SDR_subfam_1,4
729,GG-red-SF,FeFe_hydrog_B1,4
730,ETF_alpha,FeFe_hydrog_B1,4
731,FAD_binding_3,EAL,4
732,Fer4_6,mycofact_rSAM,4
733,mycofact_OYE_2,FeFe_hydrog_B1,4
734,mycofact_OYE_1,FeFe_hydrog_B1,4
735,mycofact_rSAM,DAO,4
736,Fer4_6,Mycofactocin_RRE,4
737,Mycofactocin_RRE,DAO,4
738,Fer4_6,mycofactocin,4
739,Fer4,mycofact_creat,4
740,Fer4,mycofact_glyco,4
741,mycofact_creat,HTH_23,4
742,cyc_hxne_CoA_dh,mycofact_glyco,4
743,mycofact_rSAM,Usp,4
744,Mycofactocin_RRE,Hydrolase_4,4
745,mycofact_rSAM,HTH_24,4
746,mycofactocin,Hydrolase_4,4
747,actino_HemFlav,TrmB,4
748,mycofact_glyco,AMP-binding_C,4
749,HisKA_3,VWA_CoxE,4
750,mycofactocin,Pyr_redox_3,4
751,actino_HemFlav,HTH_24,4
752,HTH_38,HisKA_3,4
753,EF-G,rpsG_bact,4
754,EF-Tu,rpsG_bact,4
755,SDR_subfam_1,rpsG_bact,4
756,Aldo_ket_red,am_tr_V_VC1184,4
757,Reductase_C,rpsG_bact,4
758,Pyr_redox_2,rpsG_bact,4
759,mycofactocin,rpsG_bact,4
760,Mycofactocin_RRE,rpsG_bact,4
761,GerE,GAF,4
762,mycofact_rSAM,rpsG_bact,4
763,ntrC,Mycofactocin_RRE,4
764,Mycofactocin_RRE,HTH_24,4
765,mycofactocin,HTH_24,4
766,mycofact_OYE_1,Usp,4
767,mycofact_rSAM,Hydrolase_4,4
768,mycofact_OYE_1,Rxyl_3153,4
769,cyc_hxne_CoA_dh,SDR_subfam_1,4
770,mycofact_OYE_2,Usp,4
771,HTH_31,SDR_subfam_1,4
772,ETF_alpha,Usp,4
773,ETF_alpha,Rxyl_3153,4
774,PA_CoA_Oxy5,mycofact_creat,4
775,PGDH,Pyr_redox_2,4
776,PGDH,Reductase_C,4
777,PGDH,SDR_subfam_1,4
778,TrmB,HTH_AsnC-type,4
779,Mycofactocin_RRE,HTH_28,4
780,TrmB,MarR,4
781,mycofact_rSAM,HTH_28,4
782,HTH_Tnp_ISL3,MarR,4
783,Reductase_C,TrmB,4
784,mycofact_creat,Pyr_redox_3,4
785,Pyr_redox_2,TrmB,4
786,actino_HemFlav,Pyr_redox_3,4
787,SDR_subfam_1,AHSA1,4
788,mycofact_rSAM,DivIC,4
789,actino_HemFlav,3oxo_ACP_reduc,4
790,AHSA1,mycofact_creat,4
791,mycofact_rSAM,HTH_18,4
792,G3P_acyltransf,Mycofactocin_RRE,4
793,DUF2201,mycofact_creat,4
794,ETF_alpha,Fe-ADH,4
795,DUF2201,actino_HemFlav,4
796,mycofact_OYE_2,Response_reg,4
797,mycofactocin,GGDEF,4
798,Mycofactocin_RRE,DUF2201,4
799,DNA_alkylation,Rv1155_F420,4
800,MmgE_PrpD,MmgE_PrpD_C,4
801,mycofactocin,HTH_18,4
802,HTH_Tnp_ISL3,AsnC_trans_reg,4
803,Rv0697,rpsJ_bact,4
804,SDR_subfam_1,efflux_Bcr_CflA,4
805,mycofactocin,P450_cycloAA_1,4
806,mycofactocin,TIGR00147,4
807,mycofactocin,MmgE_PrpD_C,4
808,mycofactocin,MmgE_PrpD,4
809,mycofactocin,HTH_3,4
810,Mycofactocin_RRE,TIGR00147,4
811,SDR_subfam_1,Rv1155_F420,4
812,Mycofactocin_RRE,Methyltransf_19,4
813,Mycofactocin_RRE,MmgE_PrpD,4
814,mycofact_rSAM,Acyl-CoA_dh_1,4
815,actino_HemFlav,ECH_1,4
816,mycofact_rSAM,npdG,4
817,Mycofactocin_RRE,npdG,4
818,Abhydrolase_3,mycofact_rSAM,4
819,Abhydrolase_3,Mycofactocin_RRE,4
820,Se_ygfK,mycofact_rSAM,4
821,mycofact_rSAM,rpsJ_bact,4
822,Mycofactocin_RRE,rpsJ_bact,4
823,PGDH,mycofact_glyco,4
824,mycofact_rSAM,Acyl-CoA_dh_2,4
825,mycofact_rSAM,Methyltransf_19,4
826,mycofactocin,rpsJ_bact,4
827,actino_HemFlav,Acyl-CoA_dh_2,4
828,GG-red-SF,Fe-ADH,4
829,Se_ygfK,Mycofactocin_RRE,4
830,PGDH,Rv0697,4
831,Mycofactocin_RRE,Thioesterase,4
832,G3P_acyltransf,mycofact_rSAM,4
833,mycofact_creat,Transp_cyt_pur,4
834,mycofact_rSAM,Thioesterase,4
835,Mycofactocin_RRE,MmgE_PrpD_C,4
836,mycofact_rSAM,DUF2201,4
837,mycofact_rSAM,TIGR00147,4
838,mycofact_rSAM,Isochorismatase,4
839,GAF_2,Fe-ADH,4
840,actino_HemFlav,HTH_3,4
841,GAF,Aldedh,4
842,mycofactocin,DUF2201,4
843,Mycofactocin_RRE,DivIC,4
844,Mycofactocin_RRE,3oxo_ACP_reduc,4
845,actino_HemFlav,MLTR_LBD,4
846,actino_HemFlav,MmgE_PrpD,4
847,actino_HemFlav,MmgE_PrpD_C,4
848,P450_rel_GT_act,mycofact_creat,4
849,Mycofactocin_RRE,P450_cycloAA_1,4
850,mycofact_rSAM,MmgE_PrpD,4
851,mycofact_rSAM,MmgE_PrpD_C,4
852,mycofact_rSAM,3oxo_ACP_reduc,4
853,mycofact_rSAM,zf-C2H2_11,3
854,actino_HemFlav,sulfur_SfnB,3
855,mycofact_rSAM,drrB,3
856,mycofactocin,D-hydantoinase,3
857,mycofact_creat,sulfur_SfnB,3
858,mycofact_creat,Acyl-CoA_dh_1,3
859,Mycofactocin_RRE,drrB,3
860,mycofact_creat,Acyl-CoA_dh_2,3
861,GAF,DNA_alkylation,3
862,Fer4_9,mft_etfB,3
863,mycofact_creat,Flavin_Reduct,3
864,mycofact_glyco,sulfur_SfnB,3
865,alpha_am_amid,DNA_alkylation,3
866,mycofact_creat,GAF,3
867,mycofact_glyco,Acyl-CoA_dh_1,3
868,SDR_subfam_1,GAF_2,3
869,SDR_subfam_1,SpoIIE,3
870,mycofact_glyco,Acyl-CoA_dh_2,3
871,SDR_subfam_1,PAS_4,3
872,mycofact_OYE_1,DAO,3
873,AAA,Fe-ADH,3
874,mycofact_OYE_1,zf-C2H2_11,3
875,decarb_PcaC,mycofact_creat,3
876,GG-red-SF,Fer4_9,3
877,mycofact_glyco,Flavin_Reduct,3
878,GAF,glut_race,3
879,Mycofactocin_RRE,sulfur_SfnB,3
880,mycofact_creat,DUF779,3
881,decarb_PcaC,mycofact_rSAM,3
882,Fer4_13,Mycofactocin_RRE,3
883,mycofact_rSAM,NAD_binding_2,3
884,Fer4_13,mycofact_rSAM,3
885,Pyr_redox_2,mycofact_MftB,3
886,Fer4_13,mycofact_creat,3
887,mycofact_rSAM,Pyr_redox,3
888,PP-binding,DNA_alkylation,3
889,mycofactocin,DAO,3
890,mycofactocin,zf-C2H2_11,3
891,Fer4_13,actino_HemFlav,3
892,Mycofactocin_RRE,D-hydantoinase,3
893,Fer4_6,Fer4_2,3
894,mycofact_rSAM,PS-DH,3
895,mycofact_rSAM,KR,3
896,Abhydrolase_3,actino_HemFlav,3
897,mycofact_creat,rpsJ_bact,3
898,TetR_N,TetR_C_6,3
899,Fer4_6,mycofact_creat,3
900,mycofact_OYE_2,4hydroxCoAred,3
901,Abhydrolase_3,mycofactocin,3
902,Mycofactocin_RRE,zf-C2H2_11,3
903,mycofact_rSAM,SBP_bac_8,3
904,ETF,Rxyl_3153,3
905,mycofactocin,sulfur_SfnB,3
906,Mycofactocin_RRE,prpB,3
907,mycofactocin,prpB,3
908,Mycofactocin_RRE,SBP_bac_8,3
909,mycofact_rSAM,sulfur_SfnB,3
910,Mycofactocin_RRE,Pyr_redox,3
911,mycofactocin,PNTB,3
912,sulfur_SfnB,Acyl-CoA_dh_2,3
913,decarb_PcaC,mycofact_glyco,3
914,SDR_subfam_1,mft_etfB,3
915,mycofactocin,SpoIIE,3
916,AAA_5,bpMoxR,3
917,PGF-CTERM,PP-binding,3
918,am_tr_V_VC1184,efflux_Bcr_CflA,3
919,am_tr_V_VC1184,mycofact_creat,3
920,SnoaL_2,actino_HemFlav,3
921,ETF_alpha,DAO,3
922,mycofact_glyco,rpsJ_bact,3
923,ETF_alpha,zf-C2H2_11,3
924,pter_reduc_Leis,mycofactocin,3
925,pter_reduc_Leis,Mycofactocin_RRE,3
926,pter_reduc_Leis,mycofact_rSAM,3
927,mycofactocin,PqqA,3
928,Mycofactocin_RRE,PqqA,3
929,Mycofactocin_RRE,PS-DH,3
930,mycofact_OYE_2,mycofact_OYE_2,3
931,DUF222,Rv0697,3
932,DUF222,mycofact_glyco,3
933,GG-red-SF,DAO,3
934,GAF_2,Rv0697,3
935,GAF_2,mycofact_glyco,3
936,phoR_proteo,Fe-ADH,3
937,Mycofactocin_RRE,DUF779,3
938,PGF-CTERM,Docking,3
939,efflux_Bcr_CflA,Isochorismatase,3
940,PGF-CTERM,omega_3_PfaA,3
941,GerE,DUF779,3
942,PGF-CTERM,PS-DH,3
943,Mycofactocin_RRE,KR,3
944,GAF_2,SpoIIE,3
945,mycofact_OYE_2,DAO,3
946,mycofact_rSAM,SpoIIE,3
947,ETF_alpha,Fer4_9,3
948,Mycofactocin_RRE,PNTB,3
949,ETF,Fer4_9,3
950,GG-red-SF,zf-C2H2_11,3
951,sulfur_SfnB,Flavin_Reduct,3
952,Acyl-CoA_dh_1,Acyl-CoA_dh_2,3
953,mycofact_rSAM,PNTB,3
954,Rv0697,betaine_BetI,3
955,AMP-binding,Rv0697,3
956,Acyl-CoA_dh_2,Flavin_Reduct,3
957,Isochorismatase,PqqA,3
958,mycofact_rSAM,Fer4_9,3
959,mycofact_OYE_2,zf-C2H2_11,3
960,mycofact_rSAM,DUF779,3
961,SDR_subfam_2,PNTB,3
962,Fer4_6,actino_HemFlav,3
963,GAF,Rv0697,3
964,Mycofactocin_RRE,Fer4_9,3
965,mycofact_rSAM,PAS_4,3
966,actino_HemFlav,bpMoxR,3
967,mycofact_creat,PqqA,3
968,mycofactocin,Fer4_9,3
969,Mycofactocin_RRE,Docking,3
970,Mycofactocin_RRE,SpoIIE,3
971,mycofactocin,DUF779,3
972,Mycofactocin_RRE,NAD_binding_2,3
973,Mycofactocin_RRE,PAS_4,3
974,Mycofactocin_RRE,omega_3_PfaA,3
975,Fer4_13,mycofactocin,3
976,actino_HemFlav,prpB,3
977,mycofact_rSAM,FeS_nifS,3
978,mycofactocin,Beta-lactamase,3
979,SDR_subfam_1,efflux_EmrB,3
980,actino_HemFlav,F420_MSMEG_2249,3
981,MLTR_LBD,MmgE_PrpD_C,3
982,Reductase_C,HTH_24,3
983,actino_HemFlav,Hydrolase_4,3
984,actino_HemFlav,NAD_binding_8,3
985,MLTR_LBD,MmgE_PrpD,3
986,mycofact_creat,GAF_2,3
987,mycofact_rSAM,F420_MSMEG_2249,3
988,Pyr_redox_2,HTH_24,3
989,AAA_16,PD40,3
990,mycofact_TetR,TIGR00147,3
991,mycofact_TetR,MmgE_PrpD_C,3
992,mycofact_TetR,MmgE_PrpD,3
993,mycofact_rSAM,CobN-Mg_chel,3
994,MLTR_LBD,TIGR00147,3
995,ETF,Usp,3
996,mycofact_creat,Beta-lactamase,3
997,mycofact_rSAM,Beta-lactamase,3
998,DUF2201,VWA_2,3
999,mycofact_rSAM,RutR,3
1000,AAA_5,DUF2201,3
1001,WD40,PD40,3
1002,Mycofactocin_RRE,Beta-lactamase,3
1003,mycofact_creat,3oxo_ACP_reduc,3
1004,actino_HemFlav,Beta-lactamase,3
1005,mycofactocin,CobN-Mg_chel,3
1006,ABC2_membrane,mycofact_creat,3
1007,HTH_24,HTH_AsnC-type,3
1008,mycofact_OYE_2,VWA_CoxE,3
1009,MmgE_PrpD_C,TIGR00147,3
1010,MmgE_PrpD,TIGR00147,3
1011,mycofact_creat,F420_MSMEG_2249,3
1012,mycofact_TetR,MLTR_LBD,3
1013,AAA_16,WD40,3
1014,mycofactocin,F420_MSMEG_2249,3
1015,GntR,actino_HemFlav,3
1016,P450_rel_GT_act,mycofact_glyco,3
1017,Response_reg,GAF,3
1018,Mycofactocin_RRE,PD40,3
1019,Mycofactocin_RRE,WD40,3
1020,SDR_subfam_1,Lactamase_B,3
1021,P450_rel_GT_act,actino_HemFlav,3
1022,PaaN-DH,mycofact_rSAM,3
1023,Mycofactocin_RRE,RelB,3
1024,TetR_N,RutR,3
1025,PaaN-DH,Mycofactocin_RRE,3
1026,mycofact_glyco,RelB,3
1027,Rv0697,RelB,3
1028,TetR_N,RelB,3
1029,GntR,mycofact_creat,3
1030,mycofact_rSAM,RelB,3
1031,HTH_31,MLTR_LBD,3
1032,actino_HemFlav,TIGR00147,3
1033,actino_HemFlav,ANAPC4_WD40,3
1034,mycofact_creat,TrmB,3
1035,mycofact_creat,HTH_24,3
1036,efflux_EmrB,mycofact_OYE_2,3
1037,SDR_subfam_1,MLTR_LBD,3
1038,mycofactocin,RelB,3
1039,Mycofactocin_RRE,RutR,3
1040,actino_HemFlav,PQQ_ABC_repeats,3
1041,HTH_31,AAA_16,3
1042,DUF998,SDR_subfam_1,3
1043,mycofactocin,tdh,3
1044,Mycofactocin_RRE,tdh,3
1045,mycofact_rSAM,PD40,3
1046,mycofact_rSAM,WD40,3
1047,NAD_binding_8,Pyr_redox_3,3
1048,DUF2201,marine_srt_targ,3
1049,TrmB,Sigma70_r4,3
1050,mycofact_rSAM,prpB,3
1051,drrA,ABC2_membrane,3
1052,decarb_PcaC,mycofactocin,3
1053,actino_HemFlav,D-hydantoinase,3
1054,mycofact_creat,phnR_burk,3
1055,SDR_subfam_1,pcaF,3
1056,mycofact_rSAM,26Sp45,3
1057,mycofact_creat,prpB,3
1058,SDR_subfam_2,Fe-ADH,3
1059,mycofact_creat,D-hydantoinase,3
1060,mycofact_glyco,prpB,3
1061,Mycofactocin_RRE,26Sp45,3
1062,HTH_30,SDR_subfam_2,3
1063,mycofact_glyco,D-hydantoinase,3
1064,SDR_subfam_1,Tcp10_C,3
1065,HTH_38,mycofact_glyco,3
1066,mycofactocin,Condensation,3
1067,actino_HemFlav,phnR_burk,3
1068,HTH_8,mycofact_glyco,3
1069,SDR_subfam_1,Fer4_14,3
1070,Mycofactocin_RRE,TRX_reduct,3
1071,mycofactocin,NAD_binding_2,3
1072,mycofact_rSAM,D-hydantoinase,3
1073,mycofact_OYE_1,TetR_N,3
1074,HNH,actino_HemFlav,3
1075,AA-adenyl-dom,DNA_alkylation,3
1076,mycofact_rSAM,DUF418,3
1077,Fer4_13,Fer4_2,3
1078,mycofact_rSAM,Docking,3
1079,mycofact_creat,HTH_31,3
1080,Mycofactocin_RRE,DUF418,3
1081,Fer4_13,Fer4_6,3
1082,mycofact_rSAM,omega_3_PfaA,3
1083,Condensation,DNA_alkylation,3
1084,mycofact_creat,gas_vesic_GvpN,3
1085,mycofactocin,AA-adenyl-dom,3
1086,mycofact_MftB,DNA_alkylation,3
1087,Pyr_redox_2,rpsJ_bact,3
1088,mycofact_rSAM,AcCoA-C-Actrans,3
1089,actino_HemFlav,Glycos_transf_2,3
1090,mycofact_rSAM,Glycos_transf_2,3
1091,Mycofactocin_RRE,Glycos_transf_2,3
1092,mycofactocin,aprB,3
1093,mycofactocin,AcCoA-C-Actrans,3
1094,Mycofactocin_RRE,AcCoA-C-Actrans,3
1095,mycofact_creat,P450_cycloAA_1,3
1096,AAA,VWA_CoxE,3
1097,Mycofactocin_RRE,PaaC-3OHAcCoADH,3
1098,mycofact_rSAM,PaaC-3OHAcCoADH,3
1099,DNA_alkylation,cyc_hxne_CoA_dh,3
1100,ETF,Fe-ADH,3
1101,mycofact_rSAM,HTH_5,3
1102,Mycofactocin_RRE,FAD_oxidored,3
1103,ntrC,mycofact_rSAM,3
1104,SDR_subfam_2,VWA_CoxE,3
1105,mycofactocin,alpha_am_amid,3
1106,SDR_subfam_1,EAL,3
1107,betA,phnR_burk,3
1108,betA,prpB,3
1109,Mycofactocin_RRE,CBS,3
1110,betA,D-hydantoinase,3
1111,phnR_burk,prpB,3
1112,phnR_burk,D-hydantoinase,3
1113,ABM,SDR_subfam_1,3
1114,SDR_subfam_2,AAA_5,3
1115,prpB,D-hydantoinase,3
1116,Mycofactocin_RRE,AAA,3
1117,mycofact_rSAM,AAA,3
1118,SDR_subfam_1,fumC_II,3
1119,bpMoxR,mycofact_rSAM,3
1120,bpMoxR,mycofactocin,3
1121,decarb_PcaC,Mycofactocin_RRE,3
1122,SDR_subfam_1,Acyl_transf_3,3
1123,omega_3_PfaA,PT_fungal_PKS,3
1124,mycofactocin,pcaR_pcaU,3
1125,Mycofactocin_RRE,TAT_signal_seq,3
1126,Mycofactocin_RRE,Acyl-CoA_dh_M,3
1127,mycofact_creat,MmgE_PrpD,3
1128,mycofact_OYE_2,NUDIX,3
1129,mycofact_rSAM,Peripla_BP_6,3
1130,GG-red-SF,VWA_CoxE,3
1131,mycofactocin,TAT_signal_seq,3
1132,mycofactocin,COXG,3
1133,PS-DH,Ketoacyl-synt_C,3
1134,PS-DH,malonate_mdcH,3
1135,PS-DH,PT_fungal_PKS,3
1136,PS-DH,menH_SHCHC,3
1137,mycofact_rSAM,COXG,3
1138,PS-DH,Thioester-redct,3
1139,Mycofactocin_RRE,Peripla_BP_6,3
1140,GerE,HTH_10,3
1141,actino_HemFlav,HTH_20,3
1142,mycofact_creat,MmgE_PrpD_C,3
1143,mycofact_rSAM,TAT_signal_seq,3
1144,mycofactocin,Acyl-CoA_dh_M,3
1145,mycofactocin,HTH_10,3
1146,GGDEF,EAL,3
1147,PP-binding,fabD,3
1148,PP-binding,Thioester-redct,3
1149,PP-binding,menH_SHCHC,3
1150,PP-binding,PT_fungal_PKS,3
1151,PP-binding,malonate_mdcH,3
1152,PP-binding,Ketoacyl-synt_C,3
1153,Mycofactocin_RRE,HTH_10,3
1154,Flavin_Reduct,TetR_N,3
1155,mycofactocin,Peripla_BP_6,3
1156,Mycofactocin_RRE,COXG,3
1157,PS-DH,fabD,3
1158,mycofactocin,EutB,3
1159,Sigma70_r4,SDR_subfam_1,3
1160,GerE,mycofact_OYE_2,3
1161,Fe-ADH,NDMA_methanol,3
1162,HTH_30,PEP_resp_reg,3
1163,ETF,phoR_proteo,3
1164,Docking,PT_fungal_PKS,3
1165,SDR_subfam_2,npdG,3
1166,MarR,SDR_subfam_1,3
1167,actino_HemFlav,HxlR,3
1168,mycofact_glyco,HTH_28,3
1169,mycofact_creat,ECH_1,3
1170,mycofact_OYE_1,Pyr_redox_2,3
1171,mycofact_creat,npdG,3
1172,Response_reg,Trans_reg_C,3
1173,mycofact_creat,PhnU2,3
1174,Fe-ADH,AAA_5,3
1175,Docking,malonate_mdcH,3
1176,HisKA_3,NDMA_methanol,3
1177,HisKA_3,AAA_5,3
1178,Docking,Ketoacyl-synt_C,3
1179,omega_3_PfaA,KR,3
1180,omega_3_PfaA,omega_3_PfaA,3
1181,omega_3_PfaA,fabD,3
1182,omega_3_PfaA,Thioester-redct,3
1183,omega_3_PfaA,menH_SHCHC,3
1184,adh_short_C2,adh_short_C2,3
1185,omega_3_PfaA,malonate_mdcH,3
1186,omega_3_PfaA,Ketoacyl-synt_C,3
1187,PS-DH,KR,3
1188,PS-DH,PS-DH,3
1189,mycofact_OYE_1,Peripla_BP_6,3
1190,HTH_38,Fe-ADH,3
1191,GGDEF,mycofact_rSAM,3
1192,mycofact_rSAM,HTH_10,3
1193,adh_short_C2,AMP-binding,3
1194,mycofact_rSAM,P450_cycloAA_1,3
1195,Mycofactocin_RRE,aprB,3
1196,SDR_subfam_1,aprB,3
1197,SDR_subfam_1,Fer4_2,3
1198,SDR_subfam_1,Fer4,3
1199,Mycofactocin_RRE,Polyketide_cyc2,3
1200,actino_HemFlav,rSAM_BlsE,3
1201,ETF_alpha,DivIC,3
1202,FeFe_hydrog_B1,SDR_subfam_2,3
1203,mycofactocin,Thi4,3
1204,mft_etfB,aprB,3
1205,aprB,Fer4_2,3
1206,FeFe_hydrog_B1,mft_etfB,3
1207,Rxyl_3153,AAA_5,3
1208,mycofactocin,G3P_acyltransf,3
1209,HTH_Tnp_ISL3,MarR_2,3
1210,AsnC_trans_reg,MarR_2,3
1211,mycofactocin,NYN_YacP,3
1212,ETF,FeFe_hydrog_B1,3
1213,EAL,mycofact_glyco,3
1214,mycofactocin,DivIC,3
1215,mycofactocin,Polyketide_cyc2,3
1216,NUDIX,NYN_YacP,3
1217,mycofactocin,PaaC-3OHAcCoADH,3
1218,GG-red-SF,DivIC,3
1219,mycofact_rSAM,rSAM_BlsE,3
1220,mycofact_OYE_1,Rv0697,3
1221,mycofact_OYE_2,Rv0697,3
1222,ETF_alpha,VWA_CoxE,3
1223,rSAM_BlsE,Mycofactocin_RRE,3
1224,mycofact_rSAM,EutB,3
1225,AAA_5,AAA_30,3
1226,aprB,Fer4,3
1227,Mycofactocin_RRE,NYN_YacP,3
1228,mycofact_MftB,GMC_mycofac_2,3
1229,Peripla_BP_6,urea_trans_UrtE,3
1230,HisKA_3,mycofact_glyco,3
1231,Peripla_BP_6,BPD_transp_2,3
1232,HisKA_3,Rv0697,3
1233,Acyl-CoA_dh_M,Acyl-CoA_dh_1,3
1234,mycofact_OYE_1,NYN_YacP,3
1235,mycofact_OYE_1,NUDIX,3
1236,actino_HemFlav,HTH_10,3
1237,aprB,GG-red-SF,3
1238,mycofact_OYE_2,NYN_YacP,3
1239,Response_reg,Rv0697,3
1240,GerE,Rv0697,3
1241,Peripla_BP_6,Peripla_BP_6,3
1242,TetR_N,TetR_C_31,3
1243,mycofactocin,AAA_22,3
1244,actino_HemFlav,Creatininase,3
1245,Peripla_BP_6,urea_trans_UrtD,3
1246,mycofact_OYE_2,AHSA1,3
1247,mycofactocin,Glyoxalase,3
1248,mycofact_OYE_1,AHSA1,3
1249,PEP_resp_reg,Rxyl_3153,3
1250,mycofact_creat,NDMA_methanol,3
1251,mycofact_rSAM,NYN_YacP,3
1252,mycofact_rSAM,AAA_30,3
1253,mycofact_glyco,MarR_2,3
1254,actino_HemFlav,AHSA1,3
1255,AAA_5,Methyltransf_23,3
1256,Mycofactocin_RRE,AAA_30,3
1257,mycofact_OYE_2,DivIC,3
1258,mycofact_rSAM,AAA_22,3
1259,mycofact_rSAM,Polyketide_cyc2,3
1260,aprB,ETF_alpha,3
1261,actino_HemFlav,npdG,3
1262,GerE,Aldedh,3
1263,mycofactocin,npdG,3
1264,mycofactocin,omega_3_PfaA,3
1265,adh_short_C2,mycofact_glyco,3
1266,actino_HemFlav,MR_MLE_C,3
1267,mycofactocin,PS-DH,3
1268,Rxyl_3153,HTH_5,3
1269,CO_dehy_Mo_lg,FAD_binding_5,3
1270,ABC2_membrane,drrC,3
1271,mycofactocin,drrC,3
1272,actino_HemFlav,Peripla_BP_4,3
1273,Mycofactocin_RRE,drrC,3
1274,Rxyl_3153,LysR_substrate,3
1275,Mycofactocin_RRE,TetR_C_6,3
1276,XdhC_C,mycofactocin,3
1277,CO_dehy_Mo_lg,CO_deh_flav_C,3
1278,mycofactocin,Pyr_redox,3
1279,XdhC_C,Mycofactocin_RRE,3
1280,XdhC_C,mycofact_rSAM,3
1281,mycofactocin,TetR_C_6,3
1282,SDR_subfam_1,TIGR00147,3
1283,XdhC_C,mycofact_creat,3
1284,Thioesterase,mycofactocin,3
1285,XdhC_C,mycofact_glyco,3
1286,SDR_subfam_1,Cellulase,3
1287,mycofact_rSAM,Peripla_BP_4,3
1288,SDR_subfam_1,enACPred_II,3
1289,Mycofactocin_RRE,Peripla_BP_4,3
1290,SDR_subfam_1,ruvB,3
1291,betaine_BetI,mycofact_TetR,3
1292,mycofact_rSAM,2A0106,3
1293,mycofactocin,KR,3
1294,mycofactocin,GGDEF_2,3
1295,mycofact_glyco,FAD_binding_5,3
1296,mycofact_creat,CO_deh_flav_C,3
1297,LysR_substrate,HTH_5,3
1298,Mycofactocin_RRE,MR_MLE_C,3
1299,AA-adenyl-dom,Thioesterase,3
1300,mycofact_glyco,efflux_Bcr_CflA,3
1301,mycofact_glyco,Trans_reg_C,3
1302,mycofact_glyco,4hydroxCoAred,3
1303,Mycofactocin_RRE,LysR_substrate,3
1304,actino_HemFlav,NUDIX,3
1305,mycofactocin,MR_MLE_C,3
1306,mycofact_creat,HTH_3,3
1307,alpha_am_amid,Thioesterase,3
1308,mycofact_glyco,CO_deh_flav_C,3
1309,Mycofactocin_RRE,2A0106,3
1310,actino_HemFlav,GGDEF_2,3
1311,mycofact_rSAM,MR_MLE_C,3
1312,G3P_acyltransf,adh_short_C2,3
1313,mycofact_rSAM,TetR_C_6,3
1314,mycofact_OYE_1,VWA_2,3
1315,mycofact_rSAM,GGDEF_2,3
1316,SDR_subfam_1,TetR_C_24,3
1317,mycofactocin,2A0106,3
1318,mycofact_OYE_1,AAA_5,3
1319,Mycofactocin_RRE,GGDEF_2,3
1320,Se_ygfK,mycofactocin,3
1321,Condensation,Thioesterase,3
1322,DUF222,SDR_subfam_1,3
1323,SDR_subfam_1,CBM_2,3
1324,mycofact_creat,FAD_binding_5,3
1325,mycofactocin,Meth_synt_2,3
1326,ETF,Peripla_BP_6,3
1327,Mycofactocin_RRE,Meth_synt_2,3
1328,SDR_subfam_1,TmoB,3
1329,Docking,Docking,3
